Log file open, 02/20/21 12:35:43
LogInit: LLM is enabled
[2021.02.20-11.50.20:286][879]LogStaticMesh: Building static mesh Medieval_Modular_Wall_2x2_M_LOD4_ueoqbdhdw...
[2021.02.20-11.50.20:290][879]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d/Medieval_Modular_Wall_2x2_M_LOD4_ueoqbdhdw.Medieval_Modular_Wall_2x2_M_LOD4_ueoqbdhdw
[2021.02.20-11.50.20:294][879]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.50.20:390][879]AssetCheck: New page: Asset Save: Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d_inst
[2021.02.20-11.50.20:390][879]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d_inst.Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d_inst
[2021.02.20-11.50.21:427][979]LogSlate: Window 'Message Log' being destroyed
[2021.02.20-11.50.21:434][979]LogSlate: Window 'Message Log' being destroyed
[2021.02.20-11.50.34:072][953]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2021.02.20-11.50.34:266][953]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_uewhehjdw\uewhehjdw_2K_Albedo.jpg)
[2021.02.20-11.50.34:320][953]LogTexture: Display: Building textures: Albedo_2K_uewhehjdw (AutoDXT, 2048X2048)
[2021.02.20-11.50.35:637][953]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_uewhehjdw\uewhehjdw_2K_Normal_LOD0.jpg)
[2021.02.20-11.50.35:733][953]LogTexture: Display: Building textures: Normal_2K_LOD0_uewhehjdw (BC5, 2048X2048)
[2021.02.20-11.50.36:044][953]LogTexture: Display: Building textures: Normal_2K_LOD0_uewhehjdw (BC5, 2048X2048)
[2021.02.20-11.50.36:424][953]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_uewhehjdw\uewhehjdw_2K_Roughness.jpg)
[2021.02.20-11.50.36:447][953]LogTexture: Display: Building textures: Roughness_2K_uewhehjdw (AutoDXT, 2048X2048)
[2021.02.20-11.50.36:727][953]LogTexture: Display: Building textures: Roughness_2K_uewhehjdw (BC4, 2048X2048)
[2021.02.20-11.50.36:958][953]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Corner_1x2_M_ue4931D25644A701F0CC0E1D8278EFD227.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Medieval_Modular_Corner_1x2_M_uewhehjdw_3d/Medieval_Modular_Corner_1x2_M_uewhehjdw_3d_inst.uasset'
[2021.02.20-11.50.37:277][953]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_uewhehjdw\uewhehjdw_LOD0.fbx)
[2021.02.20-11.50.37:285][953]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_other_uewhehjdw\uewhehjdw_LOD0.fbx
[2021.02.20-11.50.37:293][953]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.50.37:327][953]LogStaticMesh: Building static mesh Medieval_Modular_Corner_1x2_M_LOD0_uewhehjdw...
[2021.02.20-11.50.37:430][953]LogStaticMesh: Built static mesh [0.10s] /Game/Megascans/3D_Assets/Medieval_Modular_Corner_1x2_M_uewhehjdw_3d/Medieval_Modular_Corner_1x2_M_LOD0_uewhehjdw.Medieval_Modular_Corner_1x2_M_LOD0_uewhehjdw
[2021.02.20-11.50.37:458][953]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.50.37:643][953]LogExportMeshUtils: Fbx LOD loading
[2021.02.20-11.50.37:686][953]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_other_uewhehjdw\uewhehjdw_LOD2.fbx
[2021.02.20-11.50.37:692][953]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.50.37:757][953]LogStaticMesh: Building static mesh Medieval_Modular_Corner_1x2_M_LOD0_uewhehjdw...
[2021.02.20-11.50.37:899][953]LogStaticMesh: Built static mesh [0.14s] /Game/Megascans/3D_Assets/Medieval_Modular_Corner_1x2_M_uewhehjdw_3d/Medieval_Modular_Corner_1x2_M_LOD0_uewhehjdw.Medieval_Modular_Corner_1x2_M_LOD0_uewhehjdw
[2021.02.20-11.50.37:973][953]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.50.37:973][953]LogExportMeshUtils: Fbx LOD loading
[2021.02.20-11.50.38:173][953]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_other_uewhehjdw\uewhehjdw_LOD4.fbx
[2021.02.20-11.50.38:178][953]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.50.38:472][953]LogStaticMesh: Building static mesh Medieval_Modular_Corner_1x2_M_LOD0_uewhehjdw...
[2021.02.20-11.50.38:641][953]LogStaticMesh: Built static mesh [0.17s] /Game/Megascans/3D_Assets/Medieval_Modular_Corner_1x2_M_uewhehjdw_3d/Medieval_Modular_Corner_1x2_M_LOD0_uewhehjdw.Medieval_Modular_Corner_1x2_M_LOD0_uewhehjdw
[2021.02.20-11.50.38:720][953]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.50.38:833][954]AssetCheck: New page: Asset Save: Medieval_Modular_Corner_1x2_M_uewhehjdw_3d_inst
[2021.02.20-11.50.38:833][954]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/3D_Assets/Medieval_Modular_Corner_1x2_M_uewhehjdw_3d/Medieval_Modular_Corner_1x2_M_uewhehjdw_3d_inst.Medieval_Modular_Corner_1x2_M_uewhehjdw_3d_inst
[2021.02.20-11.50.45:521][974]LogSlate: Window 'Message Log' being destroyed
[2021.02.20-11.50.45:528][974]LogSlate: Window 'Message Log' being destroyed
[2021.02.20-11.50.50:532][118]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2021.02.20-11.50.50:716][118]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_ueojbazdw\ueojbazdw_2K_Albedo.jpg)
[2021.02.20-11.50.50:766][118]LogTexture: Display: Building textures: Albedo_2K_ueojbazdw (AutoDXT, 2048X2048)
[2021.02.20-11.50.52:207][118]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_ueojbazdw\ueojbazdw_2K_Normal_LOD0.jpg)
[2021.02.20-11.50.52:298][118]LogTexture: Display: Building textures: Normal_2K_LOD0_ueojbazdw (BC5, 2048X2048)
[2021.02.20-11.50.52:570][118]LogTexture: Display: Building textures: Normal_2K_LOD0_ueojbazdw (BC5, 2048X2048)
[2021.02.20-11.50.52:940][118]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_ueojbazdw\ueojbazdw_2K_Roughness.jpg)
[2021.02.20-11.50.52:967][118]LogTexture: Display: Building textures: Roughness_2K_ueojbazdw (AutoDXT, 2048X2048)
[2021.02.20-11.50.53:317][118]LogTexture: Display: Building textures: Roughness_2K_ueojbazdw (BC4, 2048X2048)
[2021.02.20-11.50.53:592][118]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_1x2_M_ueoj2D19FFB748EE27D8A34ADEB7B6B652B9.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Medieval_Modular_Wall_1x2_M_ueojbazdw_3d/Medieval_Modular_Wall_1x2_M_ueojbazdw_3d_inst.uasset'
[2021.02.20-11.50.53:938][118]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_ueojbazdw\ueojbazdw_LOD0.fbx)
[2021.02.20-11.50.53:947][118]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_other_ueojbazdw\ueojbazdw_LOD0.fbx
[2021.02.20-11.50.53:956][118]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.50.53:983][118]LogStaticMesh: Building static mesh Medieval_Modular_Wall_1x2_M_LOD0_ueojbazdw...
[2021.02.20-11.50.54:052][118]LogStaticMesh: Built static mesh [0.07s] /Game/Megascans/3D_Assets/Medieval_Modular_Wall_1x2_M_ueojbazdw_3d/Medieval_Modular_Wall_1x2_M_LOD0_ueojbazdw.Medieval_Modular_Wall_1x2_M_LOD0_ueojbazdw
[2021.02.20-11.50.54:072][118]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.50.54:230][118]LogExportMeshUtils: Fbx LOD loading
[2021.02.20-11.50.54:269][118]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_other_ueojbazdw\ueojbazdw_LOD2.fbx
[2021.02.20-11.50.54:274][118]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.50.54:359][118]LogStaticMesh: Building static mesh Medieval_Modular_Wall_1x2_M_LOD0_ueojbazdw...
[2021.02.20-11.50.54:452][118]LogStaticMesh: Built static mesh [0.09s] /Game/Megascans/3D_Assets/Medieval_Modular_Wall_1x2_M_ueojbazdw_3d/Medieval_Modular_Wall_1x2_M_LOD0_ueojbazdw.Medieval_Modular_Wall_1x2_M_LOD0_ueojbazdw
[2021.02.20-11.50.54:509][118]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.50.54:509][118]LogExportMeshUtils: Fbx LOD loading
[2021.02.20-11.50.54:707][118]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_other_ueojbazdw\ueojbazdw_LOD4.fbx
[2021.02.20-11.50.54:711][118]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.50.55:018][118]LogStaticMesh: Building static mesh Medieval_Modular_Wall_1x2_M_LOD0_ueojbazdw...
[2021.02.20-11.50.55:112][118]LogStaticMesh: Built static mesh [0.09s] /Game/Megascans/3D_Assets/Medieval_Modular_Wall_1x2_M_ueojbazdw_3d/Medieval_Modular_Wall_1x2_M_LOD0_ueojbazdw.Medieval_Modular_Wall_1x2_M_LOD0_ueojbazdw
[2021.02.20-11.50.55:172][118]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.50.55:268][119]AssetCheck: New page: Asset Save: Medieval_Modular_Wall_1x2_M_ueojbazdw_3d_inst
[2021.02.20-11.50.55:268][119]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/3D_Assets/Medieval_Modular_Wall_1x2_M_ueojbazdw_3d/Medieval_Modular_Wall_1x2_M_ueojbazdw_3d_inst.Medieval_Modular_Wall_1x2_M_ueojbazdw_3d_inst
[2021.02.20-11.50.56:934][124]LogSlate: Window 'Message Log' being destroyed
[2021.02.20-11.50.56:941][124]LogSlate: Window 'Message Log' being destroyed
[2021.02.20-11.51.07:954][297]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2021.02.20-11.51.08:196][297]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_misc_ucsjfhmhx\ucsjfhmhx_2K_Albedo.jpg)
[2021.02.20-11.51.08:254][297]LogTexture: Display: Building textures: Albedo_2K_ucsjfhmhx (AutoDXT, 2048X2048)
[2021.02.20-11.51.09:949][297]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_misc_ucsjfhmhx\ucsjfhmhx_2K_Normal_LOD4.jpg)
[2021.02.20-11.51.10:040][297]LogTexture: Display: Building textures: Normal_2K_LOD4_ucsjfhmhx (BC5, 2048X2048)
[2021.02.20-11.51.10:345][297]LogTexture: Display: Building textures: Normal_2K_LOD4_ucsjfhmhx (BC5, 2048X2048)
[2021.02.20-11.51.10:713][297]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_misc_ucsjfhmhx\ucsjfhmhx_2K_Roughness.jpg)
[2021.02.20-11.51.10:739][297]LogTexture: Display: Building textures: Roughness_2K_ucsjfhmhx (AutoDXT, 2048X2048)
[2021.02.20-11.51.11:103][297]LogTexture: Display: Building textures: Roughness_2K_ucsjfhmhx (BC4, 2048X2048)
[2021.02.20-11.51.11:370][297]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Half_Timbered_Modular_Wall_ucsjfB01D20C0417B2C1F9E35CCBF5DB9571B.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Half_Timbered_Modular_Wall_ucsjfhmhx_3d/Half_Timbered_Modular_Wall_ucsjfhmhx_3d_inst.uasset'
[2021.02.20-11.51.11:771][297]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Quixel\Downloaded\3d\3d_misc_ucsjfhmhx\ucsjfhmhx_LOD4.fbx)
[2021.02.20-11.51.11:782][297]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_misc_ucsjfhmhx\ucsjfhmhx_LOD4.fbx
[2021.02.20-11.51.11:787][297]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.51.11:790][297]LogStaticMesh: Building static mesh Half_Timbered_Modular_Wall_LOD4_ucsjfhmhx...
[2021.02.20-11.51.11:795][297]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Assets/Half_Timbered_Modular_Wall_ucsjfhmhx_3d/Half_Timbered_Modular_Wall_LOD4_ucsjfhmhx.Half_Timbered_Modular_Wall_LOD4_ucsjfhmhx
[2021.02.20-11.51.11:799][297]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.51.11:910][298]AssetCheck: New page: Asset Save: Half_Timbered_Modular_Wall_ucsjfhmhx_3d_inst
[2021.02.20-11.51.11:910][298]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/3D_Assets/Half_Timbered_Modular_Wall_ucsjfhmhx_3d/Half_Timbered_Modular_Wall_ucsjfhmhx_3d_inst.Half_Timbered_Modular_Wall_ucsjfhmhx_3d_inst
[2021.02.20-11.51.15:056][473]LogSlate: Window 'Message Log' being destroyed
[2021.02.20-11.51.15:062][473]LogSlate: Window 'Message Log' being destroyed
[2021.02.20-11.51.24:620][791]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2021.02.20-11.51.24:817][791]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_udsrdikdw\udsrdikdw_2K_Albedo.jpg)
[2021.02.20-11.51.24:867][791]LogTexture: Display: Building textures: Albedo_2K_udsrdikdw (AutoDXT, 2048X2048)
[2021.02.20-11.51.26:365][791]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_udsrdikdw\udsrdikdw_2K_Normal_LOD0.jpg)
[2021.02.20-11.51.26:459][791]LogTexture: Display: Building textures: Normal_2K_LOD0_udsrdikdw (BC5, 2048X2048)
[2021.02.20-11.51.26:756][791]LogTexture: Display: Building textures: Normal_2K_LOD0_udsrdikdw (BC5, 2048X2048)
[2021.02.20-11.51.27:125][791]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_udsrdikdw\udsrdikdw_2K_Roughness.jpg)
[2021.02.20-11.51.27:149][791]LogTexture: Display: Building textures: Roughness_2K_udsrdikdw (AutoDXT, 2048X2048)
[2021.02.20-11.51.27:467][791]LogTexture: Display: Building textures: Roughness_2K_udsrdikdw (BC4, 2048X2048)
[2021.02.20-11.51.27:710][791]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Door_2x2_M_udsrE7782A8C4FE63387B745B88C7782A755.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Medieval_Modular_Door_2x2_M_udsrdikdw_3d/Medieval_Modular_Door_2x2_M_udsrdikdw_3d_inst.uasset'
[2021.02.20-11.51.28:005][791]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_udsrdikdw\udsrdikdw_LOD0.fbx)
[2021.02.20-11.51.28:014][791]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_other_udsrdikdw\udsrdikdw_LOD0.fbx
[2021.02.20-11.51.28:021][791]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.51.28:046][791]LogStaticMesh: Building static mesh Medieval_Modular_Door_2x2_M_LOD0_udsrdikdw...
[2021.02.20-11.51.28:114][791]LogStaticMesh: Built static mesh [0.07s] /Game/Megascans/3D_Assets/Medieval_Modular_Door_2x2_M_udsrdikdw_3d/Medieval_Modular_Door_2x2_M_LOD0_udsrdikdw.Medieval_Modular_Door_2x2_M_LOD0_udsrdikdw
[2021.02.20-11.51.28:136][791]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.51.28:296][791]LogExportMeshUtils: Fbx LOD loading
[2021.02.20-11.51.28:374][791]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_other_udsrdikdw\udsrdikdw_LOD2.fbx
[2021.02.20-11.51.28:379][791]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.51.28:464][791]LogStaticMesh: Building static mesh Medieval_Modular_Door_2x2_M_LOD0_udsrdikdw...
[2021.02.20-11.51.28:546][791]LogStaticMesh: Built static mesh [0.08s] /Game/Megascans/3D_Assets/Medieval_Modular_Door_2x2_M_udsrdikdw_3d/Medieval_Modular_Door_2x2_M_LOD0_udsrdikdw.Medieval_Modular_Door_2x2_M_LOD0_udsrdikdw
[2021.02.20-11.51.28:598][791]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.51.28:598][791]LogExportMeshUtils: Fbx LOD loading
[2021.02.20-11.51.28:786][791]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_other_udsrdikdw\udsrdikdw_LOD4.fbx
[2021.02.20-11.51.28:791][791]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.51.29:101][791]LogStaticMesh: Building static mesh Medieval_Modular_Door_2x2_M_LOD0_udsrdikdw...
[2021.02.20-11.51.29:189][791]LogStaticMesh: Built static mesh [0.09s] /Game/Megascans/3D_Assets/Medieval_Modular_Door_2x2_M_udsrdikdw_3d/Medieval_Modular_Door_2x2_M_LOD0_udsrdikdw.Medieval_Modular_Door_2x2_M_LOD0_udsrdikdw
[2021.02.20-11.51.29:243][791]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.51.29:350][792]AssetCheck: New page: Asset Save: Medieval_Modular_Door_2x2_M_udsrdikdw_3d_inst
[2021.02.20-11.51.29:350][792]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/3D_Assets/Medieval_Modular_Door_2x2_M_udsrdikdw_3d/Medieval_Modular_Door_2x2_M_udsrdikdw_3d_inst.Medieval_Modular_Door_2x2_M_udsrdikdw_3d_inst
[2021.02.20-11.51.34:032][808]LogSlate: Window 'Message Log' being destroyed
[2021.02.20-11.51.34:042][808]LogSlate: Window 'Message Log' being destroyed
[2021.02.20-11.51.53:233][313]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2021.02.20-11.51.53:414][313]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_misc_ucrtdgdhx\ucrtdgdhx_2K_Albedo.jpg)
[2021.02.20-11.51.53:463][313]LogTexture: Display: Building textures: Albedo_2K_ucrtdgdhx (AutoDXT, 2048X2048)
[2021.02.20-11.51.54:848][313]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_misc_ucrtdgdhx\ucrtdgdhx_2K_Normal_LOD0.jpg)
[2021.02.20-11.51.54:934][313]LogTexture: Display: Building textures: Normal_2K_LOD0_ucrtdgdhx (BC5, 2048X2048)
[2021.02.20-11.51.55:223][313]LogTexture: Display: Building textures: Normal_2K_LOD0_ucrtdgdhx (BC5, 2048X2048)
[2021.02.20-11.51.55:564][313]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_misc_ucrtdgdhx\ucrtdgdhx_2K_Roughness.jpg)
[2021.02.20-11.51.55:589][313]LogTexture: Display: Building textures: Roughness_2K_ucrtdgdhx (AutoDXT, 2048X2048)
[2021.02.20-11.51.55:939][313]LogTexture: Display: Building textures: Roughness_2K_ucrtdgdhx (BC4, 2048X2048)
[2021.02.20-11.51.56:199][313]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Ridgepiece_ucrt0E109BE8414CBF6481BAEA856F8D614A.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Medieval_Modular_Ridgepiece_ucrtdgdhx_3d/Medieval_Modular_Ridgepiece_ucrtdgdhx_3d_inst.uasset'
[2021.02.20-11.51.56:507][313]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Quixel\Downloaded\3d\3d_misc_ucrtdgdhx\ucrtdgdhx_LOD0.fbx)
[2021.02.20-11.51.56:517][313]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_misc_ucrtdgdhx\ucrtdgdhx_LOD0.fbx
[2021.02.20-11.51.56:527][313]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.51.56:573][313]LogStaticMesh: Building static mesh Medieval_Modular_Ridgepiece_LOD0_ucrtdgdhx...
[2021.02.20-11.51.56:711][313]LogStaticMesh: Built static mesh [0.14s] /Game/Megascans/3D_Assets/Medieval_Modular_Ridgepiece_ucrtdgdhx_3d/Medieval_Modular_Ridgepiece_LOD0_ucrtdgdhx.Medieval_Modular_Ridgepiece_LOD0_ucrtdgdhx
[2021.02.20-11.51.56:752][313]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.51.56:981][313]LogExportMeshUtils: Fbx LOD loading
[2021.02.20-11.51.57:023][313]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_misc_ucrtdgdhx\ucrtdgdhx_LOD2.fbx
[2021.02.20-11.51.57:028][313]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.51.57:100][313]LogStaticMesh: Building static mesh Medieval_Modular_Ridgepiece_LOD0_ucrtdgdhx...
[2021.02.20-11.51.57:272][313]LogStaticMesh: Built static mesh [0.17s] /Game/Megascans/3D_Assets/Medieval_Modular_Ridgepiece_ucrtdgdhx_3d/Medieval_Modular_Ridgepiece_LOD0_ucrtdgdhx.Medieval_Modular_Ridgepiece_LOD0_ucrtdgdhx
[2021.02.20-11.51.57:314][313]LogStaticMesh: Warning: Medieval_Modular_Ridgepiece_LOD0_ucrtdgdhx has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2021.02.20-11.51.57:314][313]LogStaticMesh: Warning: Medieval_Modular_Ridgepiece_LOD0_ucrtdgdhx has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2021.02.20-11.51.57:371][313]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.51.57:371][313]FBXImport: Warning: Medieval_Modular_Ridgepiece_LOD0_ucrtdgdhx has some nearly zero tangents which can create some issues. (Tolerance of 1E-4) 
[2021.02.20-11.51.57:372][313]FBXImport: Warning: Medieval_Modular_Ridgepiece_LOD0_ucrtdgdhx has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2021.02.20-11.51.57:372][313]LogExportMeshUtils: Fbx LOD loading
[2021.02.20-11.51.57:554][313]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_misc_ucrtdgdhx\ucrtdgdhx_LOD4.fbx
[2021.02.20-11.51.57:559][313]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.51.57:839][313]LogStaticMesh: Building static mesh Medieval_Modular_Ridgepiece_LOD0_ucrtdgdhx...
[2021.02.20-11.51.58:014][313]LogStaticMesh: Built static mesh [0.18s] /Game/Megascans/3D_Assets/Medieval_Modular_Ridgepiece_ucrtdgdhx_3d/Medieval_Modular_Ridgepiece_LOD0_ucrtdgdhx.Medieval_Modular_Ridgepiece_LOD0_ucrtdgdhx
[2021.02.20-11.51.58:049][313]LogStaticMesh: Warning: Medieval_Modular_Ridgepiece_LOD0_ucrtdgdhx has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
