Log file open, 02/18/21 17:01:50
LogInit: LLM is enabled
[2021.02.18-16.18.33:555][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 585 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:556][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 585 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:556][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 293 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:556][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 293 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:556][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 577 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:556][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 577 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:556][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 577 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:556][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 577 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:556][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 289 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:556][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 289 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:557][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 567 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:557][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 567 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:557][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 567 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:557][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 567 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:557][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 284 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:557][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 284 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:557][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 557 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:557][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 557 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:557][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 557 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:558][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 557 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:558][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 279 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:558][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 279 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:558][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 543 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:558][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 543 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:558][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 543 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:558][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 543 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:559][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 521 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:559][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 521 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:559][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 521 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:559][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 521 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:559][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 261 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:559][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 261 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:559][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 508 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:559][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 508 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:559][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 508 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:560][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 508 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:560][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 254 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:560][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 254 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:560][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 506 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:560][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 506 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:560][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 506 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:560][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 506 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:560][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 253 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:561][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 253 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:561][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 512 x 512 x 1, Mips: 9, Format: 0x36, Flags: 0x4
[2021.02.18-16.18.33:561][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 519 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:561][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 519 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:561][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 519 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:561][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 519 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:561][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 260 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:561][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 260 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:561][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 544 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:562][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 544 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:562][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 544 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:562][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 544 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:562][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 272 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:562][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 272 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:562][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 546 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:562][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 546 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:562][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 546 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:562][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 546 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:563][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 273 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:563][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 273 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:563][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 553 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:563][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 553 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:563][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 553 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:563][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 553 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:563][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 277 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:563][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 277 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:564][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 572 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:564][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 572 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:564][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 572 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:564][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 572 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:564][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 286 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:564][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 286 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:564][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 605 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:564][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 605 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:565][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 605 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:565][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 605 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:565][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 303 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:565][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 303 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:565][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColor", 1244 x 588 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:565][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 620 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:565][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 620 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:565][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 620 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:566][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 620 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:566][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 310 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:566][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 310 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:566][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionBrightness", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:566][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUT", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.02.18-16.18.33:566][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "WholeSceneShadowmap", 6144 x 2048 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2021.02.18-16.18.33:566][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "WholeSceneShadowmap", 6144 x 2048 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2021.02.18-16.18.33:567][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "MotionBlur", 1244 x 588 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-16.18.33:567][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "DilatedVelocityTile", 78 x 37 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-16.18.33:567][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "VelocityTile", 78 x 37 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-16.18.33:567][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "VelocityFlat", 1 x 1 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.18-16.18.33:567][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 622 x 258 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:567][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 622 x 258 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:567][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 622 x 258 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:567][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 622 x 258 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:568][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 311 x 129 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:568][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 311 x 129 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:568][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "HitProxy", 1244 x 588 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:568][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1244 x 588 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-16.18.33:568][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 622 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:568][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 622 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:568][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "View.SkyAtmosphereViewLutTexture", 192 x 104 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.18-16.18.33:568][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1244 x 588 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-16.18.33:569][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.02.18-16.18.33:569][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.02.18-16.18.33:569][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "View.SkyAtmosphereCameraAerialPerspectiveVolume", 32 x 32 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-16.18.33:569][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "WholeSceneShadowmap", 6144 x 2048 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2021.02.18-16.18.33:569][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 1024 x 512 x 1, Mips: 10, Format: 0x36, Flags: 0x4
[2021.02.18-16.18.33:569][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RealTimeReflectionSkyViewLutTexture", 192 x 104 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.18-16.18.33:570][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RealTimeReflectionCamera360APLutTexture", 32 x 32 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-16.18.33:570][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "HalfResDepthSurfaceCheckerboardMinMax", 622 x 294 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.02.18-16.18.33:570][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 311 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:570][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 311 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:570][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 622 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:570][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 622 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:570][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesColor", 1244 x 588 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:570][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesDepth", 1244 x 588 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.02.18-16.18.33:571][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "AmbientOcclusionSetup", 622 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:571][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "AmbientOcclusion", 622 x 294 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:571][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowMaskTexture", 1244 x 588 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:571][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceReflections", 1244 x 588 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.18-16.18.33:571][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColor", 1244 x 588 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:571][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "SeparateTranslucencyColor", 1244 x 588 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:572][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.02.18-16.18.33:572][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.02.18-16.18.33:572][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 622 x 294 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-16.18.33:572][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 311 x 147 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-16.18.33:572][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 156 x 74 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-16.18.33:572][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 78 x 37 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-16.18.33:572][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 39 x 19 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-16.18.33:572][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 20 x 10 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-16.18.33:572][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 20 x 10 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-16.18.33:573][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 39 x 19 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-16.18.33:573][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 78 x 37 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-16.18.33:573][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 156 x 74 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-16.18.33:573][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 311 x 147 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-16.18.33:573][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 622 x 294 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-16.18.33:573][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutlineColor", 1244 x 588 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
